156,16;4,922
156,17;4,924
156,18;4,926
156,19;4,928
156,20;4,929
156,21;4,931
156,22;4,933
156,23;4,935
156,24;4,937
156,25;4,939
156,26;4,941
156,27;4,943
156,28;4,945
156,29;4,948
156,30;4,950
156,31;4,952
156,32;4,954
156,33;4,956
156,34;4,958
156,35;4,960
156,36;4,962
156,37;4,964
156,38;4,966
156,39;4,968
156,40;4,970
156,41;4,972
156,42;4,974
156,43;4,976
156,44;4,978
156,45;4,980
156,46;4,982
156,47;4,984
156,48;4,987
156,49;4,989
156,50;4,991
156,51;4,994
156,52;4,996
156,53;4,998
156,54;5,000
156,55;5,002
156,56;5,004
156,57;5,006
156,58;5,008
156,59;5,010
156,60;5,012
156,61;5,015
156,62;5,017
156,63;5,019
156,64;5,021
156,65;5,023
156,66;5,025
156,67;5,027
156,68;5,029
156,69;5,031
156,70;5,033
156,71;5,035
156,72;5,037
156,73;5,039
156,74;5,041
156,75;5,043
156,76;5,045
156,77;5,047
156,78;5,049
156,79;5,051
156,80;5,053
156,81;5,055
156,82;5,057
156,83;5,059
156,84;5,061
156,85;5,063
156,86;5,065
156,87;5,067
156,88;5,069
156,89;5,071
156,90;5,073
156,91;5,075
156,92;5,077
156,93;5,079
156,94;5,081
156,95;5,083
156,96;5,085
156,97;5,087
156,98;5,089
156,99;5,091
157,00;5,093
157,01;5,095
157,02;5,097
157,03;5,099
157,04;5,101
157,05;5,104
157,06;5,106
157,07;5,108
157,08;5,110
157,09;5,112
157,10;5,114
157,11;5,117
157,12;5,119
157,13;5,121
157,14;5,123
157,15;5,125
157,16;5,128
157,17;5,130
157,18;5,132
157,19;5,134
157,20;5,137
157,21;5,139
157,22;5,141
157,23;5,143
157,24;5,145
157,25;5,147
157,26;5,149
157,27;5,151
157,28;5,154
157,29;5,156
157,30;5,158
157,31;5,160
157,32;5,163
157,33;5,166
157,34;5,169
157,35;5,172
157,36;5,174
157,37;5,177
157,38;5,180
157,39;5,182
157,40;5,185
157,41;5,187
157,42;5,190
157,43;5,192
157,44;5,195
157,45;5,198
157,46;5,200
157,47;5,203
157,48;5,205
157,49;5,208
157,50;5,210
157,51;5,213
157,52;5,216
157,53;5,218
157,54;5,221
157,55;5,224
157,56;5,226
157,57;5,229
157,58;5,231
157,59;5,234
157,60;5,237
157,61;5,239
157,62;5,242
157,63;5,245
157,64;5,247
157,65;5,250
157,66;5,252
157,67;5,255
157,68;5,257
157,69;5,260
157,70;5,263
157,71;5,265
157,72;5,268
157,73;5,270
157,74;5,273
157,75;5,275
157,76;5,278
157,77;5,280
157,78;5,283
157,79;5,285
157,80;5,288
157,81;5,290
157,82;5,293
157,83;5,295
157,84;5,298
157,85;5,301
157,86;5,303
157,87;5,306
157,88;5,308
157,89;5,311
157,90;5,313
157,91;5,316
157,92;5,318
157,93;5,321
157,94;5,324
157,95;5,326
157,96;5,329
157,97;5,331
157,98;5,334
157,99;5,336
158,00;5,339
158,01;5,341
158,02;5,344
158,03;5,346
158,04;5,349
158,05;5,351
158,06;5,354
158,07;5,356
158,08;5,359
158,09;5,361
158,10;5,364
158,11;5,366
158,12;5,369
158,13;5,372
158,14;5,374
158,15;5,377
158,16;5,379
158,17;5,382
158,18;5,384
158,19;5,387
158,20;5,389
158,21;5,392
158,22;5,394
158,23;5,397
158,24;5,400
158,25;5,402
158,26;5,405
158,27;5,408
158,28;5,410
158,29;5,413
158,30;5,416
158,31;5,419
158,32;5,422
158,33;5,425
158,34;5,429
158,35;5,432
158,36;5,435
158,37;5,438
158,38;5,441
158,39;5,444
158,40;5,447
158,41;5,450
158,42;5,453
158,43;5,456
158,44;5,459
158,45;5,462
158,46;5,465
158,47;5,467
158,48;5,470
158,49;5,473
158,50;5,476
158,51;5,479
158,52;5,482
158,53;5,485
158,54;5,488
158,55;5,491
158,56;5,494
158,57;5,497
158,58;5,501
158,59;5,504
158,60;5,508
158,61;5,511
158,62;5,514
158,63;5,518
158,64;5,521
158,65;5,524
158,66;5,528
158,67;5,531
158,68;5,534
158,69;5,538
158,70;5,541
158,71;5,544
158,72;5,547
158,73;5,551
158,74;5,554
158,75;5,557
158,76;5,561
158,77;5,564
158,78;5,567
158,79;5,571
158,80;5,574
158,81;5,577
158,82;5,581
158,83;5,584
158,84;5,587
158,85;5,590
158,86;5,593
158,87;5,596
158,88;5,600
158,89;5,603
158,90;5,606
158,91;5,609
158,92;5,612
158,93;5,615
158,94;5,618
158,95;5,621
158,96;5,624
158,97;5,627
158,98;5,630
158,99;5,633
159,00;5,636
159,01;5,639
159,02;5,642
159,03;5,645
159,04;5,648
159,05;5,651
159,06;5,654
159,07;5,657
159,08;5,660
159,09;5,663
159,10;5,666
159,11;5,669
159,12;5,673
159,13;5,676
159,14;5,679
159,15;5,682
159,16;5,685
159,17;5,688
159,18;5,692
159,19;5,695
159,20;5,698
159,21;5,702
159,22;5,705
159,23;5,708
159,24;5,712
159,25;5,715
159,26;5,719
159,27;5,722
159,28;5,726
159,29;5,729
159,30;5,733
159,31;5,736
159,32;5,740
159,33;5,744
159,34;5,747
159,35;5,751
159,36;5,754
159,37;5,758
159,38;5,761
159,39;5,765
159,40;5,769
159,41;5,772
159,42;5,776
159,43;5,780
159,44;5,784
159,45;5,788
159,46;5,791
159,47;5,795
159,48;5,799
159,49;5,802
159,50;5,806
159,51;5,810
159,52;5,813
159,53;5,817
159,54;5,820
159,55;5,824
159,56;5,827
159,57;5,831
159,58;5,835
159,59;5,838
159,60;5,842
159,61;5,846
159,62;5,849
159,63;5,853
159,64;5,857
159,65;5,861
159,66;5,865
159,67;5,869
159,68;5,873
159,69;5,877
159,70;5,881
159,71;5,885
159,72;5,889
159,73;5,892
159,74;5,896
159,75;5,900
159,76;5,904
159,77;5,908
159,78;5,912
159,79;5,916
159,80;5,920
159,81;5,924
159,82;5,928
159,83;5,932
159,84;5,936
159,85;5,940
159,86;5,944
159,87;5,947
159,88;5,951
159,89;5,955
159,90;5,959
159,91;5,963
159,92;5,967
159,93;5,971
159,94;5,976
159,95;5,981
159,96;5,986
159,97;5,991
159,98;5,995
159,99;5,999
160,00;6,004
160,01;6,008
160,02;6,013
160,03;6,017
160,04;6,022
160,05;6,027
160,06;6,031
160,07;6,036
160,08;6,041
160,09;6,045
160,10;6,050
160,11;6,055
160,12;6,059
160,13;6,064
160,14;6,069
160,15;6,074
160,16;6,079
160,17;6,084
160,18;6,089
160,19;6,095
160,20;6,100
160,21;6,105
160,22;6,111
160,23;6,116
160,24;6,121
160,25;6,126
160,26;6,131
160,27;6,135
160,28;6,140
160,29;6,145
160,30;6,149
160,31;6,154
160,32;6,158
160,33;6,163
160,34;6,167
160,35;6,171
160,36;6,176
160,37;6,180
160,38;6,184
160,39;6,188
160,40;6,192
160,41;6,197
160,42;6,201
160,43;6,205
160,44;6,209
160,45;6,213
160,46;6,217
160,47;6,221
160,48;6,225
160,49;6,229
160,50;6,233
160,51;6,236
160,52;6,240
160,53;6,244
160,54;6,248
160,55;6,252
160,56;6,256
160,57;6,259
160,58;6,263
160,59;6,267
160,60;6,271
160,61;6,274
160,62;6,278
160,63;6,282
160,64;6,286
160,65;6,289
160,66;6,293
160,67;6,297
160,68;6,301
160,69;6,304
160,70;6,308
160,71;6,312
160,72;6,316
160,73;6,319
160,74;6,323
160,75;6,327
160,76;6,330
160,77;6,334
160,78;6,338
160,79;6,342
160,80;6,345
160,81;6,349
160,82;6,353
160,83;6,356
160,84;6,360
160,85;6,363
160,86;6,366
160,87;6,370
160,88;6,373
160,89;6,377
160,90;6,380
160,91;6,384
160,92;6,387
160,93;6,391
160,94;6,394
160,95;6,397
160,96;6,401
160,97;6,404
160,98;6,408
160,99;6,411
161,00;6,414
161,01;6,418
161,02;6,421
161,03;6,424
161,04;6,428
161,05;6,431
161,06;6,435
161,07;6,438
161,08;6,441
161,09;6,444
161,10;6,448
161,11;6,451
161,12;6,454
161,13;6,457
161,14;6,460
161,15;6,463
161,16;6,466
161,17;6,469
161,18;6,473
161,19;6,476
161,20;6,479
161,21;6,482
161,22;6,485
161,23;6,488
161,24;6,491
161,25;6,494
161,26;6,497
161,27;6,500
161,28;6,503
161,29;6,506
161,30;6,509
161,31;6,512
161,32;6,515
161,33;6,518
161,34;6,521
161,35;6,524
161,36;6,527
161,37;6,530
161,38;6,533
161,39;6,536
161,40;6,539
161,41;6,542
161,42;6,545
161,43;6,548
161,44;6,551
161,45;6,554
161,46;6,557
161,47;6,560
161,48;6,563
161,49;6,566
161,50;6,569
161,51;6,572
161,52;6,575
161,53;6,578
161,54;6,581
161,55;6,584
161,56;6,587
161,57;6,590
161,58;6,593
161,59;6,596
161,60;6,599
161,61;6,602
161,62;6,605
161,63;6,608
161,64;6,612
161,65;6,615
161,66;6,618
161,67;6,621
161,68;6,625
161,69;6,628
161,70;6,631
161,71;6,635
161,72;6,638
161,73;6,641
161,74;6,644
161,75;6,648
161,76;6,651
161,77;6,654
161,78;6,657
161,79;6,660
161,80;6,664
161,81;6,667
161,82;6,670
161,83;6,673
161,84;6,676
161,85;6,679
161,86;6,682
161,87;6,685
161,88;6,688
161,89;6,691
161,90;6,694
161,91;6,697
161,92;6,700
161,93;6,703
161,94;6,706
161,95;6,710
161,96;6,713
161,97;6,716
161,98;6,719
161,99;6,722
162,00;6,725
162,01;6,728
162,02;6,731
162,03;6,734
162,04;6,737
162,05;6,740
162,06;6,743
162,07;6,746
162,08;6,749
162,09;6,753
162,10;6,756
162,11;6,759
162,12;6,762
162,13;6,765
162,14;6,768
162,15;6,771
162,16;6,774
162,17;6,778
162,18;6,781
162,19;6,784
162,20;6,787
162,21;6,790
162,22;6,793
162,23;6,797
162,24;6,800
162,25;6,803
162,26;6,807
162,27;6,810
162,28;6,814
162,29;6,817
162,30;6,821
162,31;6,824
162,32;6,827
162,33;6,831
162,34;6,834
162,35;6,838
162,36;6,841
162,37;6,844
162,38;6,848
162,39;6,851
162,40;6,854
162,41;6,858
162,42;6,861
162,43;6,865
162,44;6,868
162,45;6,872
162,46;6,875
162,47;6,879
162,48;6,882
162,49;6,886
162,50;6,889
162,51;6,893
162,52;6,896
162,53;6,900
162,54;6,903
162,55;6,907
162,56;6,910
162,57;6,914
162,58;6,917
162,59;6,921
162,60;6,924
162,61;6,928
162,62;6,931
162,63;6,935
162,64;6,938
162,65;6,942
162,66;6,945
162,67;6,949
162,68;6,953
162,69;6,956
162,70;6,960
162,71;6,963
162,72;6,967
162,73;6,970
162,74;6,973
162,75;6,977
162,76;6,980
162,77;6,984
162,78;6,987
162,79;6,991
162,80;6,994
162,81;6,998
162,82;7,001
162,83;7,005
162,84;7,008
162,85;7,012
162,86;7,015
162,87;7,018
162,88;7,022
162,89;7,025
162,90;7,028
162,91;7,032
162,92;7,035
162,93;7,039
162,94;7,042
162,95;7,046
162,96;7,049
162,97;7,053
162,98;7,056
162,99;7,059
163,00;7,063
163,01;7,066
163,02;7,070
163,03;7,073
163,04;7,077
163,05;7,080
163,06;7,084
163,07;7,087
163,08;7,090
163,09;7,094
163,10;7,097
163,11;7,101
163,12;7,104
163,13;7,108
163,14;7,111
163,15;7,114
163,16;7,118
163,17;7,121
163,18;7,125
163,19;7,128
163,20;7,132
163,21;7,135
163,22;7,139
163,23;7,142
163,24;7,145
163,25;7,149
163,26;7,152
163,27;7,156
163,28;7,159
163,29;7,162
163,30;7,166
163,31;7,169
163,32;7,172
163,33;7,176
163,34;7,179
163,35;7,183
163,36;7,186
163,37;7,189
163,38;7,193
163,39;7,196
163,40;7,200
163,41;7,203
163,42;7,206
163,43;7,210
163,44;7,213
163,45;7,217
163,46;7,221
163,47;7,224
163,48;7,228
163,49;7,232
163,50;7,235
163,51;7,239
163,52;7,242
163,53;7,246
163,54;7,250
163,55;7,253
163,56;7,257
163,57;7,261
163,58;7,264
163,59;7,268
163,60;7,272
163,61;7,276
163,62;7,279
163,63;7,283
163,64;7,287
163,65;7,291
163,66;7,295
163,67;7,299
163,68;7,303
163,69;7,307
163,70;7,311
163,71;7,315
163,72;7,319
163,73;7,323
163,74;7,327
163,75;7,331
163,76;7,335
163,77;7,339
163,78;7,343
163,79;7,348
163,80;7,352
163,81;7,356
163,82;7,361
163,83;7,365
163,84;7,370
163,85;7,375
163,86;7,380
163,87;7,385
163,88;7,389
163,89;7,394
163,90;7,399
163,91;7,404
163,92;7,408
163,93;7,413
163,94;7,417
163,95;7,422
163,96;7,427
163,97;7,431
163,98;7,436
163,99;7,440
164,00;7,445
164,01;7,450
164,02;7,455
164,03;7,459
164,04;7,464
164,05;7,469
164,06;7,474
164,07;7,479
164,08;7,484
164,09;7,489
164,10;7,494
164,11;7,499
164,12;7,504
164,13;7,509
164,14;7,514
164,15;7,519
164,16;7,524
164,17;7,528
164,18;7,533
164,19;7,538
164,20;7,543
164,21;7,548
164,22;7,552
164,23;7,557
164,24;7,562
164,25;7,567
164,26;7,572
164,27;7,576
164,28;7,581
164,29;7,586
164,30;7,591
164,31;7,595
164,32;7,600
164,33;7,605
164,34;7,610
164,35;7,615
164,36;7,621
164,37;7,626
164,38;7,631
164,39;7,637
164,40;7,642
164,41;7,648
164,42;7,653
164,43;7,659
164,44;7,664
164,45;7,670
164,46;7,675
164,47;7,680
164,48;7,686
164,49;7,691
164,50;7,697
164,51;7,702
164,52;7,708
164,53;7,714
164,54;7,719
164,55;7,725
164,56;7,732
164,57;7,738
164,58;7,745
164,59;7,751
164,60;7,758
164,61;7,766
164,62;7,773
164,63;7,781
164,64;7,788
164,65;7,794
164,66;7,801
164,67;7,807
164,68;7,814
164,69;7,820
164,70;7,826
164,71;7,832
164,72;7,839
164,73;7,845
164,74;7,851
164,75;7,857
164,76;7,863
164,77;7,869
164,78;7,876
164,79;7,882
164,80;7,889
164,81;7,895
164,82;7,902
164,83;7,909
164,84;7,916
164,85;7,923
164,86;7,930
164,87;7,938
164,88;7,946
164,89;7,953
164,90;7,959
164,91;7,966
164,92;7,972
164,93;7,979
164,94;7,985
164,95;7,992
164,96;7,998
164,97;8,004
164,98;8,010
164,99;8,017
165,00;8,023
165,01;8,029
165,02;8,036
165,03;8,042
165,04;8,048
165,05;8,054
165,06;8,059
165,07;8,065
165,08;8,071
165,09;8,076
165,10;8,082
165,11;8,087
165,12;8,093
165,13;8,098
165,14;8,103
165,15;8,109
165,16;8,114
165,17;8,120
165,18;8,125
165,19;8,131
165,20;8,136
165,21;8,142
165,22;8,148
165,23;8,153
165,24;8,159
165,25;8,164
165,26;8,170
165,27;8,175
165,28;8,181
165,29;8,187
165,30;8,192
165,31;8,198
165,32;8,203
165,33;8,209
165,34;8,215
165,35;8,220
165,36;8,226
165,37;8,231
165,38;8,237
165,39;8,243
165,40;8,248
165,41;8,254
165,42;8,260
165,43;8,265
165,44;8,271
165,45;8,276
165,46;8,282
165,47;8,288
165,48;8,293
165,49;8,299
165,50;8,305
165,51;8,310
165,52;8,316
165,53;8,321
165,54;8,327
165,55;8,333
165,56;8,338
165,57;8,344
165,58;8,350
165,59;8,356
165,60;8,362
165,61;8,368
165,62;8,374
165,63;8,381
165,64;8,387
165,65;8,393
165,66;8,400
165,67;8,407
165,68;8,413
165,69;8,419
165,70;8,425
165,71;8,431
165,72;8,437
165,73;8,442
165,74;8,448
165,75;8,453
165,76;8,459
165,77;8,464
165,78;8,470
165,79;8,475
165,80;8,481
165,81;8,486
165,82;8,492
165,83;8,497
165,84;8,503
165,85;8,509
165,86;8,514
165,87;8,520
165,88;8,526
165,89;8,532
165,90;8,537
165,91;8,543
165,92;8,549
165,93;8,555
165,94;8,561
165,95;8,567
165,96;8,573
165,97;8,579
165,98;8,585
165,99;8,591
166,00;8,597
166,01;8,603
166,02;8,608
166,03;8,614
166,04;8,619
166,05;8,625
166,06;8,630
166,07;8,636
166,08;8,641
166,09;8,646
166,10;8,652
166,11;8,658
166,12;8,664
166,13;8,669
166,14;8,674
166,15;8,679
166,16;8,684
166,17;8,689
166,18;8,694
166,19;8,699
166,20;8,704
166,21;8,709
166,22;8,715
166,23;8,720
166,24;8,725
166,25;8,731
166,26;8,736
166,27;8,742
166,28;8,747
166,29;8,753
166,30;8,758
166,31;8,764
166,32;8,769
166,33;8,775
166,34;8,780
166,35;8,786
166,36;8,792
166,37;8,797
166,38;8,803
166,39;8,809
166,40;8,815
166,41;8,821
166,42;8,827
166,43;8,833
166,44;8,839
166,45;8,845
166,46;8,851
166,47;8,857
166,48;8,863
166,49;8,869
166,50;8,875
166,51;8,881
166,52;8,887
166,53;8,893
166,54;8,900
166,55;8,906
166,56;8,913
166,57;8,919
166,58;8,925
166,59;8,932
166,60;8,938
166,61;8,944
166,62;8,951
166,63;8,957
166,64;8,964
166,65;8,970
166,66;8,977
166,67;8,983
166,68;8,990
166,69;8,996
166,70;9,003
166,71;9,010
166,72;9,016
166,73;9,023
166,74;9,030
166,75;9,037
166,76;9,044
166,77;9,051
166,78;9,058
166,79;9,065
166,80;9,072
166,81;9,079
166,82;9,086
166,83;9,094
166,84;9,101
166,85;9,108
166,86;9,115
166,87;9,123
166,88;9,130
166,89;9,137
166,90;9,144
166,91;9,150
166,92;9,157
166,93;9,164
166,94;9,171
166,95;9,179
166,96;9,186
166,97;9,193
166,98;9,200
166,99;9,207
167,00;9,214
167,01;9,221
167,02;9,228
167,03;9,236
167,04;9,243
167,05;9,250
167,06;9,257
167,07;9,264
167,08;9,271
167,09;9,278
167,10;9,285
167,11;9,292
167,12;9,299
167,13;9,306
167,14;9,313
167,15;9,320
167,16;9,327
167,17;9,334
167,18;9,342
167,19;9,349
167,20;9,356
167,21;9,363
167,22;9,370
167,23;9,377
167,24;9,385
167,25;9,392
167,26;9,399
167,27;9,406
167,28;9,414
167,29;9,421
167,30;9,428
167,31;9,435
167,32;9,443
167,33;9,450
167,34;9,458
167,35;9,465
167,36;9,473
167,37;9,480
167,38;9,488
167,39;9,495
167,40;9,503
167,41;9,510
167,42;9,518
167,43;9,526
167,44;9,533
167,45;9,541
167,46;9,548
167,47;9,556
167,48;9,564
167,49;9,572
167,50;9,580
167,51;9,587
167,52;9,593
167,53;9,600
167,54;9,606
167,55;9,613
167,56;9,619
167,57;9,626
167,58;9,632
167,59;9,639
167,60;9,645
167,61;9,652
167,62;9,659
167,63;9,665
167,64;9,672
167,65;9,678
167,66;9,685
167,67;9,691
167,68;9,697
167,69;9,703
167,70;9,710
167,71;9,716
167,72;9,722
167,73;9,728
167,74;9,735
167,75;9,741
167,76;9,747
167,77;9,753
167,78;9,760
167,79;9,767
167,80;9,774
167,81;9,781
167,82;9,787
167,83;9,794
167,84;9,801
167,85;9,807
167,86;9,814
167,87;9,821
167,88;9,828
167,89;9,835
167,90;9,842
167,91;9,848
167,92;9,855
167,93;9,862
167,94;9,869
167,95;9,876
167,96;9,882
167,97;9,889
167,98;9,896
167,99;9,903
168,00;9,909
168,01;9,916
168,02;9,923
